video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
yLcx9aGpFNU,MySirG.com,Blockchain Hackathon LIVE,"About Video:
--------------------


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-23T19:03:32Z,12485,490,,31,PT38M50S,hd,false
N8H6BRPbuLQ,MySirG.com,C Language | Assignment Solution Day-4 | Community Classes | LIVE | MySirG,"LIVE Community Classes - Assignment Solutions
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Python: https://bit.ly/3IwsvAj


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-20T16:46:58Z,6319,288,,31,PT42M45S,hd,false
TPqgL5YcToQ,MySirG.com,Free Entry in Blockchain Hackathon | @iNeuron Intelligence@Neo Smart Economy @Telusko​,"More Information and Free Registration: https://hackathon.ineuron.ai/neo
Event Location: https://goo.gl/maps/un7t9EeD6giXHh6W6
Event Date: 23 July 2022 | 10 AM 

Learn Blockchain for Free: https://youtube.com/playlist?list=PLsyeobzWxl7oY6tZmnZ5S7yTDxyu4zDW-

Learn C Language for Free: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd

Most Recommended course:
A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Full Stack Web Development using Python: https://bit.ly/3IwsvAj


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-19T05:32:00Z,3777,176,,19,PT4M11S,hd,false
y1vtmwd3ccY,MySirG.com,C Language | Assignment Solution Day-3 | Community Classes | LIVE | MySirG,"LIVE Community Classes - Assignment Solutions
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Python: https://bit.ly/3IwsvAj



Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-18T17:09:31Z,5698,258,,20,PT1H3M,hd,false
KNTz0N10lzg,MySirG.com,Full Stack Web Development using Python | LIVE class in Hindi,"Full Stack Web Development using Python: https://bit.ly/3IwsvAj

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Demo class: https://youtu.be/-n5D8rMUhBM

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-16T16:39:19Z,10619,606,,159,PT4M8S,hd,false
h6qXQ7DHcgE,MySirG.com,C Language | Assignment Solution Day-2 | Community Classes | LIVE | MySirG,"LIVE Community Classes - Assignment Solutions
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Python: https://bit.ly/3IwsvAj


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-14T17:13:20Z,8227,384,,17,PT1H6M41S,hd,false
2sgAzyYkS1g,MySirG.com,C Language | Assignment Solution Day-1 | Community Classes | LIVE | MySirG,"LIVE Community Classes - Assignment Solutions
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Python: https://bit.ly/3IwsvAj


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com
Visit: https://ineuron.ai

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-12T17:21:19Z,12728,604,,22,PT1H25M20S,hd,false
-n5D8rMUhBM,MySirG.com,MySirG ki LIVE classes ऐसे होती हैं  @iNeuron Intelligence ​,"A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp
Visit above link to know timing, syllabus, price and everything

For extra Discount use Coupon code: MYSIRG10

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE",,2022-07-10T04:50:02Z,14401,637,,212,PT1H16M,hd,false
zVB2ZR6RpzM,MySirG.com,Switch Case Control in C Language | Community LIVE Class | Day-13,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

You can win lots of goodies during live sessions. 
Fill form to participate in the contest: https://forms.gle/KhCNdWz4JosF7HmV9

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-30T17:17:43Z,14037,694,,97,PT56M25S,hd,false
raNY4Ig8dd0,MySirG.com,Nested Loop and Star Pattern in C Language| Community LIVE Class | Day-12,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners
You can win lots of goodies during live sessions

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA



Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-29T17:27:49Z,11508,715,,28,PT1H2M36S,hd,false
l1UHODo7yIM,MySirG.com,"do while, for and break in C Language| Community LIVE Class | Day-11","Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners
You can win lots of goodies during live sessions

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-28T17:46:24Z,10402,849,,26,PT1H21M,hd,false
Mq5k6TXs3xo,MySirG.com,while loop in C Language | Community LIVE Class | Day-10,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

Winner of Quiz-2 Announcement Today 😍😊👏✨

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-27T17:46:21Z,11949,903,,24,PT1H25M10S,hd,false
r84HKqKlIS8,MySirG.com,LIVE from Hackathon 3.0 | Ultimate Tech Fun,"Hackathon event at iNeuron Bengaluru 


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-25T16:11:42Z,14590,528,,21,PT50M53S,hd,false
Nu5JL4JXzeU,MySirG.com,Iterative Control in C Language | Community LIVE Class | Day-9,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-24T17:12:50Z,10711,1043,,43,PT53M35S,hd,false
T9opDCiDLFg,MySirG.com,Hackathon Announcement | Saturday 25 Jun 2022,"Free Registration: https://hackathon.ineuron.ai/musigma

Join Free C Language Community LIVE Classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

Join ""Job Ready Bootcamp in C++, DSA and IOT"": https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-24T04:05:47Z,3020,181,,11,PT1M48S,hd,false
FAUZZDH-Vec,MySirG.com,More on Decision Control | Community LIVE Class | Day-8,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-23T17:28:46Z,11611,845,,20,PT1H9M31S,hd,false
1dX7SR7YnUM,MySirG.com,Decision Control Statements | Community LIVE Class | Day-7,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-22T17:43:31Z,14921,1322,,32,PT1H22M20S,hd,false
D2ryl73dwoE,MySirG.com,Operators in C Language | Community LIVE Class | Day-6,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA



Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-21T17:50:05Z,17802,1227,,65,PT1H29M25S,hd,false
b-KYG7ahBvg,MySirG.com,History of C Language and Tokens | Community LIVE Class | Day-5,"Free LIVE community classes | Mon to Fri 9:45 PM
Started from: Tuesday, 14 Jun 2022
on YouTube 

For notes, assignments and  more details about the syllabus, please visit: https://courses.ineuron.ai/C-language-for-Absolute-Beginners
Winner Announcement Today

A Job Ready Bootcamp in C++, DSA and IOT - Admission Link: https://bit.ly/3aEQJvp

Logic Building with C Language- YouTube Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt1I2qKWkVT8L4521MmEHdeQ

Python Interview Preparation- YouTube Playlist:
https://youtube.com/playlist?list=PL7ersPsTyYt2dj8J0nh0APeXvkwnMknYA

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-06-20T17:35:00Z,17007,1227,,42,PT1H13M56S,hd,false
