,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,Video publish time,duration_converted,duration_converted_t,Avg_duration_sec,Engagement_ratio,view/subs_count
32,I_DXRghJNrI,Telusko,Java Live Session | Interface and Packages part 2,"Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-06T14:39:25Z,12293,485,,7,PT55M59S,hd,False,2022-07-06,2022-09-12 00:55:59,00:55:59,3359,0.040022777190270885,0.01902941176470588
33,aQVoMfQK-5c,Telusko,SubQuery Network Crash Course | Blockchain,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-06T09:46:08Z,2644,79,,12,PT1H20M27S,hd,False,2022-07-06,2022-09-12 01:20:27,01:20:27,4827,0.034417549167927386,0.004092879256965944
34,kOQG9bQUZCM,Telusko,Sunday Live QnA,"Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-03T10:02:53Z,7874,329,,42,PT29M23S,hd,False,2022-07-03,2022-09-12 00:29:23,00:29:23,1763,0.047117094234188465,0.012188854489164087
35,Mt5x8aR_Xec,Telusko,Opportunity For Web3 Developers | BNB Chain,"MVB V Registration link : https://bit.ly/MVBVBNB

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Blockchain Tutorial :- https://bit.ly/3NSbOkc
The Web3 Show:- https://bit.ly/3MmqzL0
Corda Tutorial:- https://bit.ly/3thbUKa
Hyperledger Fabric :- https://bit.ly/38RZCRB
Java  :- https://bit.ly/3x6rr0N
Python  :- https://bit.ly/3GRc7JX
Django  :- https://bit.ly/3MmoJK6

JavaScript :- https://bit.ly/3tiAlHo
Node JS :- https://bit.ly/3GT4liq

Rest Api  :-https://bit.ly/3MjhZwt
Servlet :- https://bit.ly/3Q7eA7k
Spring Framework :- https://bit.ly/3xi7buh
Design Patterns in Java :- https://bit.ly/3MocXiq
Docker :- https://bit.ly/3xjWzLA

NoSQL Tutorial :- https://bit.ly/3aJpRuc   
Mysql Tutorial :- https://bit.ly/3thpr4L

Data Structures using Java :- https://bit.ly/3MuJa7S
Git Tutorial :- https://bit.ly/3NXyCPu

#binance #bnbchain #mvbv","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-07-02T13:19:40Z,33428,291,,21,PT5M2S,hd,False,2022-07-02,2022-09-12 00:05:02,00:05:02,302,0.009333492880220175,0.05174613003095975
36,jA2Hyi2VLME,Telusko,Java Live Session | Interface and Packages,"Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyo...
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG",,2022-07-01T14:30:28Z,7816,338,,9,PT54M4S,hd,False,2022-07-01,2022-09-12 00:54:04,00:54:04,3244,0.04439611054247697,0.01209907120743034
37,Bo3M0QXirSY,Telusko,"Java Live Session | Method Overloading, Final","Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

#java #quiz","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-30T14:22:16Z,9553,332,,7,PT44M6S,hd,False,2022-06-30,2022-09-12 00:44:06,00:44:06,2646,0.03548623469067309,0.014787925696594427
38,jq4hI_JbJRo,Telusko,SubQuery Network Event Transfer,"Example with HandleEvent

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-30T05:21:36Z,1542,33,,4,PT17M18S,hd,False,2022-06-30,2022-09-12 00:17:18,00:17:18,1038,0.023994811932555125,0.002386996904024768
39,og3AyqD5J_g,Telusko,Java Live Session | Inheritance and Polymorphism,"Inheritance and Polymorphism

Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

#java #quiz","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-29T14:44:25Z,10782,450,,12,PT1H4M35S,hd,False,2022-06-29,2022-09-12 01:04:35,01:04:35,3875,0.04284919309961046,0.016690402476780185
40,ziWA3MLlook,Telusko,Java Live Session | Static Keyword and Inheritance,"Static Keyword and Inheritance

Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

#java #quiz","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-28T14:19:40Z,12515,594,,12,PT41M25S,hd,False,2022-06-28,2022-09-12 00:41:25,00:41:25,2485,0.04842189372752697,0.019373065015479876
41,zMTYEWJZWwI,Telusko,SubQuery Network Participants,"Consumers, Indexers, Delegators

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-28T12:53:08Z,1246,47,,1,PT4M41S,hd,False,2022-06-28,2022-09-12 00:04:41,00:04:41,281,0.038523274478330656,0.0019287925696594428
42,JJjSsZBC9T8,Telusko,Google for Blockchain,,,2022-06-28T07:26:45Z,4779,191,,3,PT1M1S,hd,False,2022-06-28,2022-09-12 00:01:01,00:01:01,61,0.04059426658296715,0.007397832817337462
43,Zvv3v1_DkzE,Telusko,Hackathon 3.0 winners,Support by becoming a Member : https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg/join,,2022-06-26T11:01:46Z,6723,137,,8,PT33M37S,hd,False,2022-06-26,2022-09-12 00:33:37,00:33:37,2017,0.02156775249144727,0.010407120743034055
44,_caQMy965rs,Telusko,Fun Quiz at 4am,Support by becoming a Member : https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg/join,,2022-06-25T22:59:14Z,4144,86,,1,PT24M32S,hd,False,2022-06-25,2022-09-12 00:24:32,00:24:32,1472,0.020994208494208494,0.006414860681114551
45,CHxpplpcIWE,Telusko,Live Quiz @Ineuron Hackathon 3.0,Only for Hackathon Participants,,2022-06-25T16:10:07Z,8323,189,,8,PT33M4S,hd,False,2022-06-25,2022-09-12 00:33:04,00:33:04,1984,0.02366934999399255,0.012883900928792569
46,TxKnV7_WnVE,Telusko,Jobathon + Hackathon @ineuron,Support by becoming a Member : https://www.youtube.com/channel/UC59K-uG2A5ogwIrHw4bmlEg/join,"['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-25T12:12:15Z,18601,883,,18,PT25M12S,hd,False,2022-06-25,2022-09-12 00:25:12,00:25:12,1512,0.04843825600774152,0.028794117647058824
47,GDdigOQ4qOY,Telusko,Full Stack Blockchain Course | Affordable Price,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

Direct call to our Team incase of any queries 

9880055539
8788503778
6260726925
9538303385
8660034247","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-23T17:04:53Z,36685,494,,165,PT5M13S,hd,False,2022-06-23,2022-09-12 00:05:13,00:05:13,313,0.017963745400027258,0.056787925696594424
48,s72FvmjrTw4,Telusko,Java Live Session | Constructor and Encapsulation,"Constructor and Encapsulation

Java Course Dashboard : https://bit.ly/3xNYY1m

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG

#java #quiz","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-23T14:53:50Z,14340,770,,18,PT1H15M32S,hd,False,2022-06-23,2022-09-12 01:15:32,01:15:32,4532,0.05495118549511855,0.02219814241486068
49,yit1hecSfJE,Telusko,SubQuery Project publish on SubQuery Network,"Full Stack Blockchain Development : https://bit.ly/TeluskoBlock
Coupon Code : TELUSKOBLOCK10 for additional discount. 

Java Full Stack Live Course :  https://bit.ly/javatelusko
Coupon Code : TELUSKO10 for additional discount. 

Instagram : https://www.instagram.com/navinreddyofficial/
Linkedin : https://in.linkedin.com/in/navinreddy20
Discord : https://discord.gg/aXPF5hV7

More Learning :

Java - https://bit.ly/3xleOA2
Python   :- https://bit.ly/3H0DYHx
Django  :- https://bit.ly/3awMaD8
Spring Boot  :- https://bit.ly/3aucCgB
Spring Framework :- https://bit.ly/3GRfxwe

Servlet & JSP  :- https://bit.ly/3mh5CGz
Hibernate Tutorial :- https://bit.ly/3NWAKah
Rest API | Web Service Tutorial :- https://bit.ly/38RJCiy

Git :- https://bit.ly/3NUHB3V
JavaScript  :- https://bit.ly/3mkcFys
Kotlin  :- https://bit.ly/3GR2DOG","['telusko', 'navin', 'reddy', 'tutorial', 'java', 'python', 'blockchain', 'django']",2022-06-23T12:22:23Z,1233,32,,5,PT21M55S,hd,False,2022-06-23,2022-09-12 00:21:55,00:21:55,1315,0.030008110300081103,0.0019086687306501548
